
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.69+24 (git sha1 d0e71cfb7-dirty, Release, Clang /usr/bin/clang++ 21.1.8)

-- Executing script file `out/bp_bimodal_btb_synth.ys' --

1. Executing Verilog-2005 frontend: ../rtl/bp/bp_bimodal_btb.sv
Parsing SystemVerilog input from `../rtl/bp/bp_bimodal_btb.sv' to AST representation.
Generating RTLIL representation for module `\bp_bimodal_btb'.
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \bp_bimodal_btb

2.2. Analyzing design hierarchy..
Top module:  \bp_bimodal_btb
Removed 0 unused modules.

3. Executing SYNTH pass.

3.1. Executing HIERARCHY pass (managing design hierarchy).

3.1.1. Analyzing design hierarchy..
Top module:  \bp_bimodal_btb

3.1.2. Analyzing design hierarchy..
Top module:  \bp_bimodal_btb
Removed 0 unused modules.

3.2. Executing PROC pass (convert processes to netlists).

3.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

3.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 6 switch rules as full_case in process $proc$../rtl/bp/bp_bimodal_btb.sv:53$1103 in module bp_bimodal_btb.
Removed a total of 0 dead cases.

3.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 1104 assignments to connections.

3.2.4. Executing PROC_INIT pass (extract init attributes).

3.2.5. Executing PROC_ARST pass (detect async resets in processes).

3.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~6 debug messages>

3.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:45$3350'.
Creating decoders for process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
     1/1137: $3$memwr$\btb_target$../rtl/bp/bp_bimodal_btb.sv:68$1096_EN[63:0]$3349
Adding EN signal on $memory\pht[1]$9162 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[1][2][0]$y$17419, Q = \pht[1]).
Adding EN signal on $memory\pht[2]$9164 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[2][2][0]$y$17439, Q = \pht[2]).
Adding EN signal on $memory\pht[3]$9166 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[3][2][0]$y$17457, Q = \pht[3]).
Adding EN signal on $memory\pht[4]$9168 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[4][2][0]$y$17477, Q = \pht[4]).
Adding EN signal on $memory\pht[5]$9170 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[5][2][0]$y$17493, Q = \pht[5]).
Adding EN signal on $memory\pht[6]$9172 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[6][2][0]$y$17509, Q = \pht[6]).
Adding EN signal on $memory\pht[7]$9174 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[7][2][0]$y$17525, Q = \pht[7]).
Adding EN signal on $memory\pht[8]$9176 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[8][2][0]$y$17547, Q = \pht[8]).
Adding EN signal on $memory\pht[9]$9178 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[9][2][0]$y$17563, Q = \pht[9]).
Adding EN signal on $memory\pht[10]$9180 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[10][2][0]$y$17579, Q = \pht[10]).
Adding EN signal on $memory\pht[11]$9182 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[11][2][0]$y$17595, Q = \pht[11]).
Adding EN signal on $memory\pht[12]$9184 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[12][2][0]$y$17613, Q = \pht[12]).
Adding EN signal on $memory\pht[13]$9186 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[13][2][0]$y$17629, Q = \pht[13]).
Adding EN signal on $memory\pht[14]$9188 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[14][2][0]$y$17645, Q = \pht[14]).
Adding EN signal on $memory\pht[15]$9190 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[15][2][0]$y$17661, Q = \pht[15]).
Adding EN signal on $memory\pht[16]$9192 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[16][2][0]$y$17683, Q = \pht[16]).
Adding EN signal on $memory\pht[17]$9194 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[17][2][0]$y$17699, Q = \pht[17]).
Adding EN signal on $memory\pht[18]$9196 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[18][2][0]$y$17715, Q = \pht[18]).
Adding EN signal on $memory\pht[19]$9198 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[19][2][0]$y$17731, Q = \pht[19]).
Adding EN signal on $memory\pht[20]$9200 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[20][2][0]$y$17749, Q = \pht[20]).
Adding EN signal on $memory\pht[21]$9202 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[21][2][0]$y$17765, Q = \pht[21]).
Adding EN signal on $memory\pht[22]$9204 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[22][2][0]$y$17781, Q = \pht[22]).
Adding EN signal on $memory\pht[23]$9206 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[23][2][0]$y$17797, Q = \pht[23]).
Adding EN signal on $memory\pht[24]$9208 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[24][2][0]$y$17817, Q = \pht[24]).
Adding EN signal on $memory\pht[25]$9210 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[25][2][0]$y$17833, Q = \pht[25]).
Adding EN signal on $memory\pht[26]$9212 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[26][2][0]$y$17849, Q = \pht[26]).
Adding EN signal on $memory\pht[27]$9214 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[27][2][0]$y$17865, Q = \pht[27]).
Adding EN signal on $memory\pht[28]$9216 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[28][2][0]$y$17883, Q = \pht[28]).
Adding EN signal on $memory\pht[29]$9218 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[29][2][0]$y$17899, Q = \pht[29]).
Adding EN signal on $memory\pht[30]$9220 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[30][2][0]$y$17915, Q = \pht[30]).
Adding EN signal on $memory\pht[31]$9222 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[31][2][0]$y$17931, Q = \pht[31]).
Adding EN signal on $memory\pht[32]$9224 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[32][2][0]$y$17951, Q = \pht[32]).
Adding EN signal on $memory\pht[33]$9226 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[33][2][0]$y$17965, Q = \pht[33]).
Adding EN signal on $memory\pht[34]$9228 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[34][2][0]$y$17979, Q = \pht[34]).
Adding EN signal on $memory\pht[35]$9230 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[35][2][0]$y$17993, Q = \pht[35]).
Adding EN signal on $memory\pht[36]$9232 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[36][2][0]$y$18007, Q = \pht[36]).
Adding EN signal on $memory\pht[37]$9234 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[37][2][0]$y$18021, Q = \pht[37]).
Adding EN signal on $memory\pht[38]$9236 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[38][2][0]$y$18035, Q = \pht[38]).
Adding EN signal on $memory\pht[39]$9238 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[39][2][0]$y$18049, Q = \pht[39]).
Adding EN signal on $memory\pht[40]$9240 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[40][2][0]$y$18063, Q = \pht[40]).
Adding EN signal on $memory\pht[41]$9242 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[41][2][0]$y$18077, Q = \pht[41]).
Adding EN signal on $memory\pht[42]$9244 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[42][2][0]$y$18091, Q = \pht[42]).
Adding EN signal on $memory\pht[43]$9246 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[43][2][0]$y$18105, Q = \pht[43]).
Adding EN signal on $memory\pht[44]$9248 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[44][2][0]$y$18119, Q = \pht[44]).
Adding EN signal on $memory\pht[45]$9250 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[45][2][0]$y$18133, Q = \pht[45]).
Adding EN signal on $memory\pht[46]$9252 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[46][2][0]$y$18147, Q = \pht[46]).
Adding EN signal on $memory\pht[47]$9254 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[47][2][0]$y$18161, Q = \pht[47]).
Adding EN signal on $memory\pht[48]$9256 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[48][2][0]$y$18175, Q = \pht[48]).
Adding EN signal on $memory\pht[49]$9258 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[49][2][0]$y$18189, Q = \pht[49]).
Adding EN signal on $memory\pht[50]$9260 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[50][2][0]$y$18203, Q = \pht[50]).
Adding EN signal on $memory\pht[51]$9262 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[51][2][0]$y$18217, Q = \pht[51]).
Adding EN signal on $memory\pht[52]$9264 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[52][2][0]$y$18231, Q = \pht[52]).
Adding EN signal on $memory\pht[53]$9266 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[53][2][0]$y$18245, Q = \pht[53]).
Adding EN signal on $memory\pht[54]$9268 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[54][2][0]$y$18259, Q = \pht[54]).
Adding EN signal on $memory\pht[55]$9270 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[55][2][0]$y$18273, Q = \pht[55]).
Adding EN signal on $memory\pht[56]$9272 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[56][2][0]$y$18287, Q = \pht[56]).
Adding EN signal on $memory\pht[57]$9274 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[57][2][0]$y$18301, Q = \pht[57]).
Adding EN signal on $memory\pht[58]$9276 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[58][2][0]$y$18315, Q = \pht[58]).
Adding EN signal on $memory\pht[59]$9278 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[59][2][0]$y$18329, Q = \pht[59]).
Adding EN signal on $memory\pht[60]$9280 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[60][2][0]$y$18343, Q = \pht[60]).
Adding EN signal on $memory\pht[61]$9282 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[61][2][0]$y$18357, Q = \pht[61]).
Adding EN signal on $memory\pht[62]$9284 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[62][2][0]$y$18371, Q = \pht[62]).
Adding EN signal on $memory\pht[63]$9286 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[63][2][0]$y$18385, Q = \pht[63]).
Adding EN signal on $memory\pht[64]$9288 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[64][2][0]$y$18405, Q = \pht[64]).
Adding EN signal on $memory\pht[65]$9290 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[65][2][0]$y$18419, Q = \pht[65]).
Adding EN signal on $memory\pht[66]$9292 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[66][2][0]$y$18433, Q = \pht[66]).
Adding EN signal on $memory\pht[67]$9294 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[67][2][0]$y$18447, Q = \pht[67]).
Adding EN signal on $memory\pht[68]$9296 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[68][2][0]$y$18461, Q = \pht[68]).
Adding EN signal on $memory\pht[69]$9298 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[69][2][0]$y$18475, Q = \pht[69]).
Adding EN signal on $memory\pht[70]$9300 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[70][2][0]$y$18489, Q = \pht[70]).
Adding EN signal on $memory\pht[71]$9302 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[71][2][0]$y$18503, Q = \pht[71]).
Adding EN signal on $memory\pht[72]$9304 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[72][2][0]$y$18517, Q = \pht[72]).
Adding EN signal on $memory\pht[73]$9306 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[73][2][0]$y$18531, Q = \pht[73]).
Adding EN signal on $memory\pht[74]$9308 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[74][2][0]$y$18545, Q = \pht[74]).
Adding EN signal on $memory\pht[75]$9310 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[75][2][0]$y$18559, Q = \pht[75]).
Adding EN signal on $memory\pht[76]$9312 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[76][2][0]$y$18573, Q = \pht[76]).
Adding EN signal on $memory\pht[77]$9314 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[77][2][0]$y$18587, Q = \pht[77]).
Adding EN signal on $memory\pht[78]$9316 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[78][2][0]$y$18601, Q = \pht[78]).
Adding EN signal on $memory\pht[79]$9318 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[79][2][0]$y$18615, Q = \pht[79]).
Adding EN signal on $memory\pht[80]$9320 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[80][2][0]$y$18629, Q = \pht[80]).
Adding EN signal on $memory\pht[81]$9322 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[81][2][0]$y$18643, Q = \pht[81]).
Adding EN signal on $memory\pht[82]$9324 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[82][2][0]$y$18657, Q = \pht[82]).
Adding EN signal on $memory\pht[83]$9326 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[83][2][0]$y$18671, Q = \pht[83]).
Adding EN signal on $memory\pht[84]$9328 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[84][2][0]$y$18685, Q = \pht[84]).
Adding EN signal on $memory\pht[85]$9330 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[85][2][0]$y$18699, Q = \pht[85]).
Adding EN signal on $memory\pht[86]$9332 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[86][2][0]$y$18713, Q = \pht[86]).
Adding EN signal on $memory\pht[87]$9334 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[87][2][0]$y$18727, Q = \pht[87]).
Adding EN signal on $memory\pht[88]$9336 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[88][2][0]$y$18741, Q = \pht[88]).
Adding EN signal on $memory\pht[89]$9338 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[89][2][0]$y$18755, Q = \pht[89]).
Adding EN signal on $memory\pht[90]$9340 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[90][2][0]$y$18769, Q = \pht[90]).
Adding EN signal on $memory\pht[91]$9342 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[91][2][0]$y$18783, Q = \pht[91]).
Adding EN signal on $memory\pht[92]$9344 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[92][2][0]$y$18797, Q = \pht[92]).
Adding EN signal on $memory\pht[93]$9346 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[93][2][0]$y$18811, Q = \pht[93]).
Adding EN signal on $memory\pht[94]$9348 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[94][2][0]$y$18825, Q = \pht[94]).
Adding EN signal on $memory\pht[95]$9350 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[95][2][0]$y$18839, Q = \pht[95]).
Adding EN signal on $memory\pht[96]$9352 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[96][2][0]$y$18857, Q = \pht[96]).
Adding EN signal on $memory\pht[97]$9354 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[97][2][0]$y$18871, Q = \pht[97]).
Adding EN signal on $memory\pht[98]$9356 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[98][2][0]$y$18885, Q = \pht[98]).
Adding EN signal on $memory\pht[99]$9358 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[99][2][0]$y$18899, Q = \pht[99]).
Adding EN signal on $memory\pht[100]$9360 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[100][2][0]$y$18913, Q = \pht[100]).
Adding EN signal on $memory\pht[101]$9362 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[101][2][0]$y$18927, Q = \pht[101]).
Adding EN signal on $memory\pht[102]$9364 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[102][2][0]$y$18941, Q = \pht[102]).
Adding EN signal on $memory\pht[103]$9366 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[103][2][0]$y$18955, Q = \pht[103]).
Adding EN signal on $memory\pht[104]$9368 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[104][2][0]$y$18969, Q = \pht[104]).
Adding EN signal on $memory\pht[105]$9370 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[105][2][0]$y$18983, Q = \pht[105]).
Adding EN signal on $memory\pht[106]$9372 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[106][2][0]$y$18997, Q = \pht[106]).
Adding EN signal on $memory\pht[107]$9374 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[107][2][0]$y$19011, Q = \pht[107]).
Adding EN signal on $memory\pht[108]$9376 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[108][2][0]$y$19025, Q = \pht[108]).
Adding EN signal on $memory\pht[109]$9378 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[109][2][0]$y$19039, Q = \pht[109]).
Adding EN signal on $memory\pht[110]$9380 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[110][2][0]$y$19053, Q = \pht[110]).
Adding EN signal on $memory\pht[111]$9382 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[111][2][0]$y$19067, Q = \pht[111]).
Adding EN signal on $memory\pht[112]$9384 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[112][2][0]$y$19081, Q = \pht[112]).
Adding EN signal on $memory\pht[113]$9386 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[113][2][0]$y$19095, Q = \pht[113]).
Adding EN signal on $memory\pht[114]$9388 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[114][2][0]$y$19109, Q = \pht[114]).
Adding EN signal on $memory\pht[115]$9390 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[115][2][0]$y$19123, Q = \pht[115]).
Adding EN signal on $memory\pht[116]$9392 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[116][2][0]$y$19137, Q = \pht[116]).
Adding EN signal on $memory\pht[117]$9394 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[117][2][0]$y$19151, Q = \pht[117]).
Adding EN signal on $memory\pht[118]$9396 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[118][2][0]$y$19165, Q = \pht[118]).
Adding EN signal on $memory\pht[119]$9398 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[119][2][0]$y$19179, Q = \pht[119]).
Adding EN signal on $memory\pht[120]$9400 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[120][2][0]$y$19193, Q = \pht[120]).
Adding EN signal on $memory\pht[121]$9402 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[121][2][0]$y$19207, Q = \pht[121]).
Adding EN signal on $memory\pht[122]$9404 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[122][2][0]$y$19221, Q = \pht[122]).
Adding EN signal on $memory\pht[123]$9406 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[123][2][0]$y$19235, Q = \pht[123]).
Adding EN signal on $memory\pht[124]$9408 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[124][2][0]$y$19249, Q = \pht[124]).
Adding EN signal on $memory\pht[125]$9410 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[125][2][0]$y$19263, Q = \pht[125]).
Adding EN signal on $memory\pht[126]$9412 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[126][2][0]$y$19277, Q = \pht[126]).
Adding EN signal on $memory\pht[127]$9414 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[127][2][0]$y$19291, Q = \pht[127]).
Adding EN signal on $memory\pht[128]$9416 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[128][2][0]$y$19311, Q = \pht[128]).
Adding EN signal on $memory\pht[129]$9418 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[129][2][0]$y$19325, Q = \pht[129]).
Adding EN signal on $memory\pht[130]$9420 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[130][2][0]$y$19339, Q = \pht[130]).
Adding EN signal on $memory\pht[131]$9422 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[131][2][0]$y$19353, Q = \pht[131]).
Adding EN signal on $memory\pht[132]$9424 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[132][2][0]$y$19367, Q = \pht[132]).
Adding EN signal on $memory\pht[133]$9426 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[133][2][0]$y$19381, Q = \pht[133]).
Adding EN signal on $memory\pht[134]$9428 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[134][2][0]$y$19395, Q = \pht[134]).
Adding EN signal on $memory\pht[135]$9430 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[135][2][0]$y$19409, Q = \pht[135]).
Adding EN signal on $memory\pht[136]$9432 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[136][2][0]$y$19423, Q = \pht[136]).
Adding EN signal on $memory\pht[137]$9434 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[137][2][0]$y$19437, Q = \pht[137]).
Adding EN signal on $memory\pht[138]$9436 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[138][2][0]$y$19451, Q = \pht[138]).
Adding EN signal on $memory\pht[139]$9438 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[139][2][0]$y$19465, Q = \pht[139]).
Adding EN signal on $memory\pht[140]$9440 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[140][2][0]$y$19479, Q = \pht[140]).
Adding EN signal on $memory\pht[141]$9442 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[141][2][0]$y$19493, Q = \pht[141]).
Adding EN signal on $memory\pht[142]$9444 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[142][2][0]$y$19507, Q = \pht[142]).
Adding EN signal on $memory\pht[143]$9446 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[143][2][0]$y$19521, Q = \pht[143]).
Adding EN signal on $memory\pht[144]$9448 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[144][2][0]$y$19535, Q = \pht[144]).
Adding EN signal on $memory\pht[145]$9450 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[145][2][0]$y$19549, Q = \pht[145]).
Adding EN signal on $memory\pht[146]$9452 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[146][2][0]$y$19563, Q = \pht[146]).
Adding EN signal on $memory\pht[147]$9454 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[147][2][0]$y$19577, Q = \pht[147]).
Adding EN signal on $memory\pht[148]$9456 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[148][2][0]$y$19591, Q = \pht[148]).
Adding EN signal on $memory\pht[149]$9458 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[149][2][0]$y$19605, Q = \pht[149]).
Adding EN signal on $memory\pht[150]$9460 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[150][2][0]$y$19619, Q = \pht[150]).
Adding EN signal on $memory\pht[151]$9462 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[151][2][0]$y$19633, Q = \pht[151]).
Adding EN signal on $memory\pht[152]$9464 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[152][2][0]$y$19647, Q = \pht[152]).
Adding EN signal on $memory\pht[153]$9466 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[153][2][0]$y$19661, Q = \pht[153]).
Adding EN signal on $memory\pht[154]$9468 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[154][2][0]$y$19675, Q = \pht[154]).
Adding EN signal on $memory\pht[155]$9470 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[155][2][0]$y$19689, Q = \pht[155]).
Adding EN signal on $memory\pht[156]$9472 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[156][2][0]$y$19703, Q = \pht[156]).
Adding EN signal on $memory\pht[157]$9474 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[157][2][0]$y$19717, Q = \pht[157]).
Adding EN signal on $memory\pht[158]$9476 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[158][2][0]$y$19731, Q = \pht[158]).
Adding EN signal on $memory\pht[159]$9478 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[159][2][0]$y$19745, Q = \pht[159]).
Adding EN signal on $memory\pht[160]$9480 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[160][2][0]$y$19761, Q = \pht[160]).
Adding EN signal on $memory\pht[161]$9482 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[161][2][0]$y$19775, Q = \pht[161]).
Adding EN signal on $memory\pht[162]$9484 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[162][2][0]$y$19789, Q = \pht[162]).
Adding EN signal on $memory\pht[163]$9486 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[163][2][0]$y$19803, Q = \pht[163]).
Adding EN signal on $memory\pht[164]$9488 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[164][2][0]$y$19817, Q = \pht[164]).
Adding EN signal on $memory\pht[165]$9490 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[165][2][0]$y$19831, Q = \pht[165]).
Adding EN signal on $memory\pht[166]$9492 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[166][2][0]$y$19845, Q = \pht[166]).
Adding EN signal on $memory\pht[167]$9494 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[167][2][0]$y$19859, Q = \pht[167]).
Adding EN signal on $memory\pht[168]$9496 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[168][2][0]$y$19873, Q = \pht[168]).
Adding EN signal on $memory\pht[169]$9498 ($dff) from module bp_bimodal_btb (D = $memory\pht$wrmux[169][2][0]$y$19887, Q = \pht[169]).
