
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.69+24 (git sha1 d0e71cfb7-dirty, Release, Clang /usr/bin/clang++ 21.1.8)

-- Executing script file `out/rob_synth.ys' --

1. Executing SLANG frontend.
Top level design units:
    rob


Build succeeded: 0 errors, 0 warnings

1.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 3 empty switches in `\rob.$130'.
Found and cleaned up 1 empty switch in `\rob.$126'.
Found and cleaned up 1 empty switch in `\rob.$120'.
Found and cleaned up 1 empty switch in `\rob.$115'.
Found and cleaned up 1 empty switch in `\rob.$62'.
Removing empty process `rob.$40'.
Removing empty process `rob.$17'.
Cleaned up 7 empty switches.

1.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 2 switch rules as full_case in process $120 in module rob.
Marked 1 switch rules as full_case in process $115 in module rob.
Marked 5 switch rules as full_case in process $62 in module rob.
Marked 8 switch rules as full_case in process $130 in module rob.
Removed a total of 0 dead cases.

1.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 10 redundant assignments.
Promoted 0 assignments to connections.

1.4. Executing PROC_INIT pass (extract init attributes).

1.5. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~63 debug messages>

1.6. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\rob.$120'.
     1/3: $n_alloc$123
      Found 2 activation_patterns using ctrl signal { $99y $90y }.
      Activation pattern for cell $75: { $99y $90y $65y } = 3'001
      Activation pattern for cell $75: { $99y $90y $72y $65y } = 4'0010
      Activation pattern for cell $100: $90y = 1'1
      Activation pattern for cell $100: { $99y $90y } = 2'10
      According to the SAT solver this pair of cells can be shared. (Pattern only case)
      Simplified activation pattern for cell $75: { $99y $90y } = 2'00
      Simplified activation pattern for cell $100: $99y = 1'1
      Simplified activation pattern for cell $100: $90y = 1'1
      Activation signal for $75: $auto$share.cc:1066:make_cell_activation_logic$1980
      New cell: $auto$share.cc:711:make_supercell$1982 ($memrd_v2)
  Analyzing resource sharing options for $auto$share.cc:711:make_supercell$1982 ($memrd_v2):
    Found 4 activation_patterns using ctrl signal { $99y $90y $72y $65y }.
    No candidates found.
  Analyzing resource sharing options for $93 ($memrd_v2):
    Found 1 activation_patterns using ctrl signal $90y.
    No candidates found.
Removing 2 cells in module rob:
  Removing cell $100 ($memrd_v2).
  Removing cell $75 ($memrd_v2).

3.14. Executing OPT pass (performing simple optimizations).

3.14.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module rob.
<suppressed ~1 debug messages>

3.14.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\rob'.
Computing hashes of 818 cells of `\rob'.
Finding duplicate cells in `\rob'.
Removed a total of 0 cells.

3.14.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \rob..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~314 debug messages>

3.14.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \rob.
Performed a total of 0 changes.

3.14.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\rob'.
Computing hashes of 818 cells of `\rob'.
Finding duplicate cells in `\rob'.
Computing hashes of 816 cells of `\rob'.
Finding duplicate cells in `\rob'.
<suppressed ~6 debug messages>
Removed a total of 2 cells.

3.14.6. Executing OPT_DFF pass (perform DFF optimizations).

3.14.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \rob..
Removed 0 unused cells and 68 unused wires.
<suppressed ~2 debug messages>

3.14.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module rob.

3.14.9. Rerunning OPT passes. (Maybe there is more to do..)

3.14.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \rob..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~315 debug messages>

3.14.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \rob.
Performed a total of 0 changes.

3.14.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\rob'.
Computing hashes of 815 cells of `\rob'.
Finding duplicate cells in `\rob'.
Removed a total of 0 cells.

3.14.13. Executing OPT_DFF pass (perform DFF optimizations).

3.14.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \rob..

3.14.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module rob.

3.14.16. Finished fast OPT passes. (There is nothing left to do.)

3.15. Executing MEMORY pass.

3.15.1. Executing OPT_MEM pass (optimize memories).
Performed a total of 0 transformations.

3.15.2. Executing OPT_MEM_PRIORITY pass (removing unnecessary memory write priority relations).
Performed a total of 6794 transformations.

3.15.3. Executing OPT_MEM_FEEDBACK pass (finding memory read-to-write feedback paths).
  Analyzing rob.is_store_q write port 0.
  Analyzing rob.is_store_q write port 1.
  Analyzing rob.prev_prd_q write port 0.
  Analyzing rob.prev_prd_q write port 1.
  Analyzing rob.prd_q write port 0.
  Analyzing rob.prd_q write port 1.
  Analyzing rob.rd_arch_q write port 0.
  Analyzing rob.rd_arch_q write port 1.
  Analyzing rob.redir_q write port 0.
  Analyzing rob.redir_q write port 1.
  Analyzing rob.pc_q write port 0.
  Analyzing rob.pc_q write port 1.
  Analyzing rob.mis_q write port 0.
  Analyzing rob.mis_q write port 1.
  Analyzing rob.mis_q write port 2.
  Analyzing rob.mis_q write port 3.
  Analyzing rob.mis_q write port 4.
  Analyzing rob.mis_q write port 5.
  Analyzing rob.mis_q write port 6.
  Analyzing rob.mis_q write port 7.
  Analyzing rob.mis_q write port 8.
  Analyzing rob.mis_q write port 9.
  Analyzing rob.mis_q write port 10.
  Analyzing rob.mis_q write port 11.
  Analyzing rob.mis_q write port 12.
  Analyzing rob.mis_q write port 13.
  Analyzing rob.mis_q write port 14.
  Analyzing rob.mis_q write port 15.
  Analyzing rob.mis_q write port 16.
  Analyzing rob.mis_q write port 17.
  Analyzing rob.mis_q write port 18.
  Analyzing rob.mis_q write port 19.
  Analyzing rob.mis_q write port 20.
  Analyzing rob.mis_q write port 21.
  Analyzing rob.mis_q write port 22.
  Analyzing rob.mis_q write port 23.
  Analyzing rob.mis_q write port 24.
  Analyzing rob.mis_q write port 25.
  Analyzing rob.mis_q write port 26.
  Analyzing rob.mis_q write port 27.
  Analyzing rob.mis_q write port 28.
  Analyzing rob.mis_q write port 29.
  Analyzing rob.mis_q write port 30.
  Analyzing rob.mis_q write port 31.
  Analyzing rob.mis_q write port 32.
  Analyzing rob.mis_q write port 33.
  Analyzing rob.mis_q write port 34.
  Analyzing rob.mis_q write port 35.
  Analyzing rob.exc_q write port 0.
  Analyzing rob.exc_q write port 1.
  Analyzing rob.exc_q write port 2.
  Analyzing rob.exc_q write port 3.
  Analyzing rob.exc_q write port 4.
  Analyzing rob.exc_q write port 5.
  Analyzing rob.exc_q write port 6.
  Analyzing rob.exc_q write port 7.
  Analyzing rob.exc_q write port 8.
  Analyzing rob.exc_q write port 9.
  Analyzing rob.exc_q write port 10.
  Analyzing rob.exc_q write port 11.
  Analyzing rob.exc_q write port 12.
  Analyzing rob.exc_q write port 13.
  Analyzing rob.exc_q write port 14.
  Analyzing rob.exc_q write port 15.
  Analyzing rob.exc_q write port 16.
  Analyzing rob.exc_q write port 17.
  Analyzing rob.exc_q write port 18.
  Analyzing rob.exc_q write port 19.
  Analyzing rob.exc_q write port 20.
  Analyzing rob.exc_q write port 21.
  Analyzing rob.exc_q write port 22.
  Analyzing rob.exc_q write port 23.
  Analyzing rob.exc_q write port 24.
  Analyzing rob.exc_q write port 25.
  Analyzing rob.exc_q write port 26.
  Analyzing rob.exc_q write port 27.
  Analyzing rob.exc_q write port 28.
  Analyzing rob.exc_q write port 29.
  Analyzing rob.exc_q write port 30.
  Analyzing rob.exc_q write port 31.
  Analyzing rob.exc_q write port 32.
  Analyzing rob.exc_q write port 33.
  Analyzing rob.exc_q write port 34.
  Analyzing rob.exc_q write port 35.
  Analyzing rob.done_q write port 0.
  Analyzing rob.done_q write port 1.
  Analyzing rob.done_q write port 2.
  Analyzing rob.done_q write port 3.
  Analyzing rob.done_q write port 4.
  Analyzing rob.done_q write port 5.
  Analyzing rob.done_q write port 6.
  Analyzing rob.done_q write port 7.
  Analyzing rob.done_q write port 8.
  Analyzing rob.done_q write port 9.
  Analyzing rob.done_q write port 10.
  Analyzing rob.done_q write port 11.
  Analyzing rob.done_q write port 12.
  Analyzing rob.done_q write port 13.
  Analyzing rob.done_q write port 14.
  Analyzing rob.done_q write port 15.
  Analyzing rob.done_q write port 16.
  Analyzing rob.done_q write port 17.
  Analyzing rob.done_q write port 18.
  Analyzing rob.done_q write port 19.
  Analyzing rob.done_q write port 20.
  Analyzing rob.done_q write port 21.
  Analyzing rob.done_q write port 22.
  Analyzing rob.done_q write port 23.
  Analyzing rob.done_q write port 24.
  Analyzing rob.done_q write port 25.
  Analyzing rob.done_q write port 26.
  Analyzing rob.done_q write port 27.
  Analyzing rob.done_q write port 28.
  Analyzing rob.done_q write port 29.
  Analyzing rob.done_q write port 30.
  Analyzing rob.done_q write port 31.
  Analyzing rob.done_q write port 32.
  Analyzing rob.done_q write port 33.
  Analyzing rob.done_q write port 34.
  Analyzing rob.done_q write port 35.
  Analyzing rob.v_q write port 0.
  Analyzing rob.v_q write port 1.
  Analyzing rob.v_q write port 2.
  Analyzing rob.v_q write port 3.
  Analyzing rob.v_q write port 4.
  Analyzing rob.v_q write port 5.
  Analyzing rob.v_q write port 6.
  Analyzing rob.v_q write port 7.
  Analyzing rob.v_q write port 8.
  Analyzing rob.v_q write port 9.
  Analyzing rob.v_q write port 10.
  Analyzing rob.v_q write port 11.
  Analyzing rob.v_q write port 12.
  Analyzing rob.v_q write port 13.
  Analyzing rob.v_q write port 14.
  Analyzing rob.v_q write port 15.
  Analyzing rob.v_q write port 16.
  Analyzing rob.v_q write port 17.
  Analyzing rob.v_q write port 18.
  Analyzing rob.v_q write port 19.
  Analyzing rob.v_q write port 20.
  Analyzing rob.v_q write port 21.
  Analyzing rob.v_q write port 22.
  Analyzing rob.v_q write port 23.
  Analyzing rob.v_q write port 24.
  Analyzing rob.v_q write port 25.
  Analyzing rob.v_q write port 26.
  Analyzing rob.v_q write port 27.
  Analyzing rob.v_q write port 28.
  Analyzing rob.v_q write port 29.
  Analyzing rob.v_q write port 30.
  Analyzing rob.v_q write port 31.
  Analyzing rob.v_q write port 32.
  Analyzing rob.v_q write port 33.
  Analyzing rob.v_q write port 34.
  Analyzing rob.v_q write port 35.
  Analyzing rob.v_q write port 36.
  Analyzing rob.v_q write port 37.
  Analyzing rob.v_q write port 38.
  Analyzing rob.v_q write port 39.
  Analyzing rob.v_q write port 40.
  Analyzing rob.v_q write port 41.
  Analyzing rob.v_q write port 42.
  Analyzing rob.v_q write port 43.
  Analyzing rob.v_q write port 44.
  Analyzing rob.v_q write port 45.
  Analyzing rob.v_q write port 46.
  Analyzing rob.v_q write port 47.
  Analyzing rob.v_q write port 48.
  Analyzing rob.v_q write port 49.
  Analyzing rob.v_q write port 50.
  Analyzing rob.v_q write port 51.
  Analyzing rob.v_q write port 52.
  Analyzing rob.v_q write port 53.
  Analyzing rob.v_q write port 54.
  Analyzing rob.v_q write port 55.
  Analyzing rob.v_q write port 56.
  Analyzing rob.v_q write port 57.
  Analyzing rob.v_q write port 58.
  Analyzing rob.v_q write port 59.
  Analyzing rob.v_q write port 60.
  Analyzing rob.v_q write port 61.
  Analyzing rob.v_q write port 62.
  Analyzing rob.v_q write port 63.
  Analyzing rob.v_q write port 64.
  Analyzing rob.v_q write port 65.
  Analyzing rob.v_q write port 66.
  Analyzing rob.v_q write port 67.
  Analyzing rob.v_q write port 68.
  Analyzing rob.v_q write port 69.
  Analyzing rob.v_q write port 70.
  Analyzing rob.v_q write port 71.
  Analyzing rob.v_q write port 72.
  Analyzing rob.v_q write port 73.
  Analyzing rob.v_q write port 74.
  Analyzing rob.v_q write port 75.
  Analyzing rob.v_q write port 76.
  Analyzing rob.v_q write port 77.
  Analyzing rob.v_q write port 78.
  Analyzing rob.v_q write port 79.
  Analyzing rob.v_q write port 80.
  Analyzing rob.v_q write port 81.
  Analyzing rob.v_q write port 82.
  Analyzing rob.v_q write port 83.
  Analyzing rob.v_q write port 84.
  Analyzing rob.v_q write port 85.
  Analyzing rob.v_q write port 86.
  Analyzing rob.v_q write port 87.
  Analyzing rob.v_q write port 88.
  Analyzing rob.v_q write port 89.
  Analyzing rob.v_q write port 90.
  Analyzing rob.v_q write port 91.
  Analyzing rob.v_q write port 92.
  Analyzing rob.v_q write port 93.
  Analyzing rob.v_q write port 94.
  Analyzing rob.v_q write port 95.
  Analyzing rob.v_q write port 96.
  Analyzing rob.v_q write port 97.
  Analyzing rob.v_q write port 98.
  Analyzing rob.v_q write port 99.

3.15.4. Executing MEMORY_BMUX2ROM pass (converting muxes to ROMs).

3.15.5. Executing MEMORY_DFF pass (merging $dff cells to $memrd).
Checking read port `\is_store_q'[0] in module `\rob': no output FF found.
Checking read port `\is_store_q'[1] in module `\rob': no output FF found.
Checking read port `\prev_prd_q'[0] in module `\rob': no output FF found.
Checking read port `\prev_prd_q'[1] in module `\rob': no output FF found.
Checking read port `\prd_q'[0] in module `\rob': no output FF found.
Checking read port `\prd_q'[1] in module `\rob': no output FF found.
Checking read port `\rd_arch_q'[0] in module `\rob': no output FF found.
Checking read port `\rd_arch_q'[1] in module `\rob': no output FF found.
Checking read port `\redir_q'[0] in module `\rob': no output FF found.
Checking read port `\pc_q'[0] in module `\rob': no output FF found.
Checking read port `\pc_q'[1] in module `\rob': no output FF found.
Checking read port `\mis_q'[0] in module `\rob': no output FF found.
Checking read port `\mis_q'[1] in module `\rob': no output FF found.
Checking read port `\exc_q'[0] in module `\rob': no output FF found.
Checking read port `\exc_q'[1] in module `\rob': no output FF found.
Checking read port `\done_q'[0] in module `\rob': no output FF found.
Checking read port `\done_q'[1] in module `\rob': no output FF found.
Checking read port `\v_q'[0] in module `\rob': no output FF found.
Checking read port `\v_q'[1] in module `\rob': no output FF found.
Checking read port `\v_q'[2] in module `\rob': no output FF found.
Checking read port `\v_q'[3] in module `\rob': no output FF found.
Checking read port `\v_q'[4] in module `\rob': no output FF found.
Checking read port `\v_q'[5] in module `\rob': no output FF found.
Checking read port `\v_q'[6] in module `\rob': no output FF found.
Checking read port `\v_q'[7] in module `\rob': no output FF found.
Checking read port `\v_q'[8] in module `\rob': no output FF found.
Checking read port `\v_q'[9] in module `\rob': no output FF found.
Checking read port `\v_q'[10] in module `\rob': no output FF found.
Checking read port `\v_q'[11] in module `\rob': no output FF found.
Checking read port `\v_q'[12] in module `\rob': no output FF found.
Checking read port `\v_q'[13] in module `\rob': no output FF found.
Checking read port `\v_q'[14] in module `\rob': no output FF found.
Checking read port `\v_q'[15] in module `\rob': no output FF found.
Checking read port `\v_q'[16] in module `\rob': no output FF found.
Checking read port `\v_q'[17] in module `\rob': no output FF found.
Checking read port `\v_q'[18] in module `\rob': no output FF found.
Checking read port `\v_q'[19] in module `\rob': no output FF found.
Checking read port `\v_q'[20] in module `\rob': no output FF found.
Checking read port `\v_q'[21] in module `\rob': no output FF found.
Checking read port `\v_q'[22] in module `\rob': no output FF found.
Checking read port `\v_q'[23] in module `\rob': no output FF found.
Checking read port `\v_q'[24] in module `\rob': no output FF found.
Checking read port `\v_q'[25] in module `\rob': no output FF found.
Checking read port `\v_q'[26] in module `\rob': no output FF found.
Checking read port `\v_q'[27] in module `\rob': no output FF found.
Checking read port `\v_q'[28] in module `\rob': no output FF found.
Checking read port `\v_q'[29] in module `\rob': no output FF found.
Checking read port `\v_q'[30] in module `\rob': no output FF found.
Checking read port `\v_q'[31] in module `\rob': no output FF found.
Checking read port `\v_q'[32] in module `\rob': no output FF found.
Checking read port `\v_q'[33] in module `\rob': no output FF found.
Checking read port address `\is_store_q'[0] in module `\rob': merged address FF to cell.
Checking read port address `\is_store_q'[1] in module `\rob': no address FF found.
Checking read port address `\prev_prd_q'[0] in module `\rob': merged address FF to cell.
Checking read port address `\prev_prd_q'[1] in module `\rob': no address FF found.
Checking read port address `\prd_q'[0] in module `\rob': merged address FF to cell.
Checking read port address `\prd_q'[1] in module `\rob': no address FF found.
Checking read port address `\rd_arch_q'[0] in module `\rob': merged address FF to cell.
Checking read port address `\rd_arch_q'[1] in module `\rob': no address FF found.
Checking read port address `\redir_q'[0] in module `\rob': no address FF found.
Checking read port address `\pc_q'[0] in module `\rob': merged address FF to cell.
Checking read port address `\pc_q'[1] in module `\rob': no address FF found.
Checking read port address `\mis_q'[0] in module `\rob': merged address FF to cell.
Checking read port address `\mis_q'[1] in module `\rob': no address FF found.
Checking read port address `\exc_q'[0] in module `\rob': merged address FF to cell.
Checking read port address `\exc_q'[1] in module `\rob': no address FF found.
Checking read port address `\done_q'[0] in module `\rob': merged address FF to cell.
Checking read port address `\done_q'[1] in module `\rob': no address FF found.
Checking read port address `\v_q'[0] in module `\rob': merged address FF to cell.
Checking read port address `\v_q'[1] in module `\rob': no address FF found.
Checking read port address `\v_q'[2] in module `\rob': no address FF found.
Checking read port address `\v_q'[3] in module `\rob': no address FF found.
Checking read port address `\v_q'[4] in module `\rob': no address FF found.
Checking read port address `\v_q'[5] in module `\rob': no address FF found.
Checking read port address `\v_q'[6] in module `\rob': no address FF found.
Checking read port address `\v_q'[7] in module `\rob': no address FF found.
Checking read port address `\v_q'[8] in module `\rob': no address FF found.
Checking read port address `\v_q'[9] in module `\rob': no address FF found.
Checking read port address `\v_q'[10] in module `\rob': no address FF found.
Checking read port address `\v_q'[11] in module `\rob': no address FF found.
Checking read port address `\v_q'[12] in module `\rob': no address FF found.
Checking read port address `\v_q'[13] in module `\rob': no address FF found.
Checking read port address `\v_q'[14] in module `\rob': no address FF found.
Checking read port address `\v_q'[15] in module `\rob': no address FF found.
Checking read port address `\v_q'[16] in module `\rob': no address FF found.
Checking read port address `\v_q'[17] in module `\rob': no address FF found.
Checking read port address `\v_q'[18] in module `\rob': no address FF found.
Checking read port address `\v_q'[19] in module `\rob': no address FF found.
Checking read port address `\v_q'[20] in module `\rob': no address FF found.
Checking read port address `\v_q'[21] in module `\rob': no address FF found.
Checking read port address `\v_q'[22] in module `\rob': no address FF found.
Checking read port address `\v_q'[23] in module `\rob': no address FF found.
Checking read port address `\v_q'[24] in module `\rob': no address FF found.
Checking read port address `\v_q'[25] in module `\rob': no address FF found.
Checking read port address `\v_q'[26] in module `\rob': no address FF found.
Checking read port address `\v_q'[27] in module `\rob': no address FF found.
Checking read port address `\v_q'[28] in module `\rob': no address FF found.
Checking read port address `\v_q'[29] in module `\rob': no address FF found.
Checking read port address `\v_q'[30] in module `\rob': no address FF found.
Checking read port address `\v_q'[31] in module `\rob': no address FF found.
Checking read port address `\v_q'[32] in module `\rob': no address FF found.
Checking read port address `\v_q'[33] in module `\rob': no address FF found.

3.15.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \rob..

3.15.7. Executing MEMORY_SHARE pass (consolidating $memrd/$memwr cells).
Consolidating read ports of memory rob.is_store_q by address:
Consolidating write ports of memory rob.is_store_q by address:
Consolidating read ports of memory rob.prev_prd_q by address:
Consolidating write ports of memory rob.prev_prd_q by address:
Consolidating read ports of memory rob.prd_q by address:
Consolidating write ports of memory rob.prd_q by address:
Consolidating read ports of memory rob.rd_arch_q by address:
Consolidating write ports of memory rob.rd_arch_q by address:
Consolidating write ports of memory rob.redir_q by address:
Consolidating read ports of memory rob.pc_q by address:
Consolidating write ports of memory rob.pc_q by address:
Consolidating read ports of memory rob.mis_q by address:
Consolidating write ports of memory rob.mis_q by address:
  Merging ports 0, 1 (address 5'00000).
  Merging ports 0, 2 (address 5'00000).
  Merging ports 0, 3 (address 5'00000).
  Merging ports 0, 4 (address 5'00000).
  Merging ports 0, 5 (address 5'00000).
  Merging ports 0, 6 (address 5'00000).
  Merging ports 0, 7 (address 5'00000).
  Merging ports 0, 8 (address 5'00000).
  Merging ports 0, 9 (address 5'00000).
  Merging ports 0, 10 (address 5'00000).
  Merging ports 0, 11 (address 5'00000).
  Merging ports 0, 12 (address 5'00000).
  Merging ports 0, 13 (address 5'00000).
  Merging ports 0, 14 (address 5'00000).
  Merging ports 0, 15 (address 5'00000).
  Merging ports 0, 16 (address 5'00000).
  Merging ports 18, 19 (address 5'10010).
  Merging ports 20, 21 (address 5'10100).
  Merging ports 20, 22 (address 5'10100).
  Merging ports 20, 23 (address 5'10100).
  Merging ports 24, 25 (address 5'11000).
  Merging ports 24, 26 (address 5'11000).
  Merging ports 24, 27 (address 5'11000).
  Merging ports 24, 28 (address 5'11000).
  Merging ports 24, 29 (address 5'11000).
  Merging ports 24, 30 (address 5'11000).
  Merging ports 24, 31 (address 5'11000).
Consolidating write ports of memory rob.mis_q by address:
  Merging ports 1, 2 (address 5'10001).
  Merging ports 1, 3 (address 5'10000).
  Merging ports 1, 4 (address 5'10000).
Consolidating write ports of memory rob.mis_q by address:
Consolidating read ports of memory rob.exc_q by address:
Consolidating write ports of memory rob.exc_q by address:
  Merging ports 0, 1 (address 5'00000).
  Merging ports 0, 2 (address 5'00000).
  Merging ports 0, 3 (address 5'00000).
  Merging ports 0, 4 (address 5'00000).
  Merging ports 0, 5 (address 5'00000).
  Merging ports 0, 6 (address 5'00000).
  Merging ports 0, 7 (address 5'00000).
  Merging ports 0, 8 (address 5'00000).
  Merging ports 0, 9 (address 5'00000).
  Merging ports 0, 10 (address 5'00000).
  Merging ports 0, 11 (address 5'00000).
  Merging ports 0, 12 (address 5'00000).
  Merging ports 0, 13 (address 5'00000).
  Merging ports 0, 14 (address 5'00000).
  Merging ports 0, 15 (address 5'00000).
  Merging ports 0, 16 (address 5'00000).
  Merging ports 18, 19 (address 5'10010).
  Merging ports 20, 21 (address 5'10100).
  Merging ports 20, 22 (address 5'10100).
  Merging ports 20, 23 (address 5'10100).
  Merging ports 24, 25 (address 5'11000).
  Merging ports 24, 26 (address 5'11000).
  Merging ports 24, 27 (address 5'11000).
  Merging ports 24, 28 (address 5'11000).
  Merging ports 24, 29 (address 5'11000).
  Merging ports 24, 30 (address 5'11000).
  Merging ports 24, 31 (address 5'11000).
Consolidating write ports of memory rob.exc_q by address:
  Merging ports 1, 2 (address 5'10001).
  Merging ports 1, 3 (address 5'10000).
  Merging ports 1, 4 (address 5'10000).
Consolidating write ports of memory rob.exc_q by address:
Consolidating read ports of memory rob.done_q by address:
Consolidating write ports of memory rob.done_q by address:
  Merging ports 0, 1 (address 5'00000).
  Merging ports 0, 2 (address 5'00000).
  Merging ports 0, 3 (address 5'00000).
  Merging ports 0, 4 (address 5'00000).
  Merging ports 0, 5 (address 5'00000).
  Merging ports 0, 6 (address 5'00000).
  Merging ports 0, 7 (address 5'00000).
  Merging ports 0, 8 (address 5'00000).
  Merging ports 0, 9 (address 5'00000).
  Merging ports 0, 10 (address 5'00000).
  Merging ports 0, 11 (address 5'00000).
  Merging ports 0, 12 (address 5'00000).
  Merging ports 0, 13 (address 5'00000).
  Merging ports 0, 14 (address 5'00000).
  Merging ports 0, 15 (address 5'00000).
  Merging ports 0, 16 (address 5'00000).
  Merging ports 18, 19 (address 5'10010).
  Merging ports 20, 21 (address 5'10100).
  Merging ports 20, 22 (address 5'10100).
  Merging ports 20, 23 (address 5'10100).
  Merging ports 24, 25 (address 5'11000).
  Merging ports 24, 26 (address 5'11000).
  Merging ports 24, 27 (address 5'11000).
  Merging ports 24, 28 (address 5'11000).
  Merging ports 24, 29 (address 5'11000).
  Merging ports 24, 30 (address 5'11000).
  Merging ports 24, 31 (address 5'11000).
Consolidating write ports of memory rob.done_q by address:
  Merging ports 1, 2 (address 5'10001).
  Merging ports 1, 3 (address 5'10000).
  Merging ports 1, 4 (address 5'10000).
Consolidating write ports of memory rob.done_q by address:
Consolidating read ports of memory rob.v_q by address:
  Merging ports 2, 3 (address 5'00000).
  Merging ports 2, 4 (address 5'00000).
  Merging ports 2, 5 (address 5'00000).
  Merging ports 2, 6 (address 5'00000).
  Merging ports 2, 7 (address 5'00000).
  Merging ports 2, 8 (address 5'00000).
  Merging ports 2, 9 (address 5'00000).
  Merging ports 2, 10 (address 5'00000).
  Merging ports 2, 11 (address 5'00000).
  Merging ports 2, 12 (address 5'00000).
  Merging ports 2, 13 (address 5'00000).
  Merging ports 2, 14 (address 5'00000).
  Merging ports 2, 15 (address 5'00000).
  Merging ports 2, 16 (address 5'00000).
  Merging ports 2, 17 (address 5'00000).
  Merging ports 2, 18 (address 5'00000).
  Merging ports 20, 21 (address 5'10010).
  Merging ports 22, 23 (address 5'10100).
  Merging ports 22, 24 (address 5'10100).
  Merging ports 22, 25 (address 5'10100).
  Merging ports 26, 27 (address 5'11000).
  Merging ports 26, 28 (address 5'11000).
  Merging ports 26, 29 (address 5'11000).
  Merging ports 26, 30 (address 5'11000).
  Merging ports 26, 31 (address 5'11000).
  Merging ports 26, 32 (address 5'11000).
  Merging ports 26, 33 (address 5'11000).
Consolidating read ports of memory rob.v_q by address:
  Merging ports 3, 4 (address 5'10001).
  Merging ports 3, 5 (address 5'10000).
  Merging ports 3, 6 (address 5'10000).
Consolidating read ports of memory rob.v_q by address:
Consolidating write ports of memory rob.v_q by address:
  Merging ports 0, 1 (address 5'00000).
  Merging ports 0, 2 (address 5'00000).
  Merging ports 0, 3 (address 5'00000).
  Merging ports 0, 4 (address 5'00000).
  Merging ports 0, 5 (address 5'00000).
  Merging ports 0, 6 (address 5'00000).
  Merging ports 0, 7 (address 5'00000).
  Merging ports 0, 8 (address 5'00000).
  Merging ports 0, 9 (address 5'00000).
  Merging ports 0, 10 (address 5'00000).
  Merging ports 0, 11 (address 5'00000).
  Merging ports 0, 12 (address 5'00000).
  Merging ports 0, 13 (address 5'00000).
  Merging ports 0, 14 (address 5'00000).
  Merging ports 0, 15 (address 5'00000).
  Merging ports 0, 16 (address 5'00000).
  Merging ports 17, 48 (address 5'10001).
  Merging ports 17, 49 (address 5'10000).
  Merging ports 17, 50 (address 5'10000).
  Merging ports 17, 51 (address 5'10000).
  Merging ports 17, 52 (address 5'10000).
  Merging ports 17, 53 (address 5'10000).
  Merging ports 17, 54 (address 5'10000).
  Merging ports 17, 55 (address 5'10000).
  Merging ports 17, 56 (address 5'10000).
  Merging ports 17, 57 (address 5'10000).
  Merging ports 17, 58 (address 5'10000).
  Merging ports 17, 59 (address 5'10000).
  Merging ports 17, 60 (address 5'10000).
  Merging ports 17, 61 (address 5'10000).
  Merging ports 17, 62 (address 5'10000).
  Merging ports 17, 63 (address 5'10000).
  Merging ports 17, 66 (address 5'10000).
  Merging ports 18, 19 (address 5'10010).
  Merging ports 18, 82 (address 5'10010).
  Merging ports 18, 83 (address 5'10000).
  Merging ports 18, 84 (address 5'10000).
  Merging ports 18, 85 (address 5'10000).
  Merging ports 18, 86 (address 5'10000).
  Merging ports 18, 87 (address 5'10000).
  Merging ports 18, 88 (address 5'10000).
  Merging ports 18, 89 (address 5'10000).
  Merging ports 18, 90 (address 5'10000).
  Merging ports 18, 91 (address 5'10000).
  Merging ports 18, 92 (address 5'10000).
  Merging ports 18, 93 (address 5'10000).
  Merging ports 18, 94 (address 5'10000).
  Merging ports 18, 95 (address 5'10000).
  Merging ports 18, 96 (address 5'10000).
